0,1,191,1.5602094240837696,263.4261744966443,1,0,1.0,0
0,1,363,1.4022038567493114,504.20628683693513,1,0,1.0,0
1,1,320,1.1375,448.35164835164835,1,0,1.0,0
1,1,195,1.1128205128205129,299.2396313364055,1,0,1.0,0
1,0,14,1.1428571428571428,23.625,1,0,1.0,0
1,0,12,1.25,24.8,1,0,1.0,0
1,0,48,1.0416666666666667,71.03999999999999,1,0,1.0,0
1,0,24,1.3333333333333333,41.25,1,0,1.0,0
1,1,47,1.2765957446808511,72.06666666666666,1,0,0.9966615128351062,0
1,0,24,1.0416666666666667,39.36,1,0,1.0,0
1,1,25,1.2,41.66666666666667,1,0,1.0,0
1,0,17,1.0588235294117647,26.444444444444443,1,0,1.0,0
0,2,32,2.44321443111233,2,1,1,1,1
0,4,15,1.3333333333333333,41.25,1,0,1,1
0,2,13,1.22156782432,41.25,1,0,1,1
0,1,12,1.43810139012,7.2,1,0,1,1
0,0,11,1.1941337401,41.2,1,0,1,1
0,6,15,0.3141548492,41.25,1,0,1,1
0,4,15,1.3333333333333333,41.25,1,0,1,0
1,0,11,2.25,23.8,2,1,1.0,0
3,0,221,2.21,31.4,1,0,0,0
1,1,722,1.1322275,44.35164835835,1,1,1.0,0
0,1,191,1.5602094240837696,263.4261744966443,1,0,1.0,0
0,2,68,1.26839023054338201,4.56332,0,0,3.1,1
0,3,42,2.4567264037850274,1.6732,0,0,2.65,1
0,0,98,1.3842909843292853,8.6543220321143,1,0,4.2,1
0,3,75,1.28,39.69,0,0,3.66,1
0,4,157,2.73,37.23,0,0,3.25,1
0,3,116,2.04,67.98,0,0,3.17,1
0,3,114,1.01,39.39,0,0,3.28,1
0,3,178,2.12,63.39,0,0,1.51,1
0,2,81,2.95,17.9,0,0,3.45,1
0,3,150,2.63,32.93,0,0,1.79,1
0,1,184,1.85,50.55,0,0,3.67,1
0,2,164,2.02,30.58,0,0,3.34,1
0,2,163,2.82,67.32,0,0,1.47,1
0,3,107,2.18,35.25,0,0,2.23,1
0,3,110,2.36,10.15,0,0,3.57,1
0,3,77,2.51,64.0,0,0,1.48,1
0,3,143,1.73,16.74,0,0,3.22,1
0,2,88,2.01,58.57,0,0,2.61,1
0,4,148,2.02,15.38,0,0,0.95,1
0,4,154,0.97,24.2,0,0,2.27,1
0,4,77,0.92,46.41,0,0,2.46,1
0,4,169,1.64,45.04,0,0,1.8,1
0,4,79,1.27,3.28,0,0,2.75,1
0,3,187,1.24,8.62,0,0,2.63,1
0,2,138,1.63,8.21,0,0,1.73,1
0,1,146,1.89,13.46,0,0,1.8,1
0,2,63,1.06,27.24,0,0,3.5,1
0,4,129,1.71,68.98,0,0,1.41,1
0,4,99,1.03,12.06,0,0,1.04,1
0,4,160,0.89,58.15,0,0,2.77,1
0,1,82,2.89,26.31,0,0,2.55,1
0,3,177,2.25,28.15,0,0,3.74,1
0,3,85,2.21,17.19,0,0,3.86,1
0,2,52,1.87,26.77,0,0,3.87,1
0,4,152,2.49,10.67,0,0,3.84,1
0,1,154,2.37,64.75,0,0,2.34,1
0,4,181,1.93,61.12,0,0,2.12,1
0,3,68,2.81,70.7,0,0,1.58,1
0,4,112,1.7,32.46,0,0,2.62,1
0,4,169,2.7,8.05,0,0,2.49,1
0,3,135,1.27,13.61,0,0,0.98,1
0,2,163,2.03,4.5,0,0,3.52,1
0,2,156,1.22,56.9,0,0,1.08,1
0,3,173,2.19,58.27,0,0,0.91,1
0,2,89,1.96,13.23,0,0,3.9,1
0,2,176,1.62,35.85,0,0,2.11,1
0,2,121,1.87,3.0,0,0,1.51,1
0,1,68,2.59,22.47,0,0,1.23,1
0,3,177,1.68,69.56,0,0,2.72,1
0,4,73,2.42,9.86,0,0,3.43,1
0,4,66,2.1,38.52,0,0,3.56,1
0,2,146,2.69,38.54,0,0,3.28,1
0,2,112,2.14,35.17,0,0,1.88,1
0,1,146,2.6,48.11,0,0,3.8,1
0,3,157,1.66,65.77,0,0,3.95,1
0,4,176,1.18,59.35,0,0,2.52,1
0,4,79,2.9,38.52,0,0,1.91,1
0,1,86,2.67,45.97,0,0,2.99,1
0,2,53,1.05,10.71,0,0,2.27,1
0,4,68,2.98,11.25,0,0,3.4,1
0,3,178,1.08,23.56,0,0,1.12,1
0,1,174,1.07,26.69,0,0,2.72,1
0,2,73,1.99,56.3,0,0,2.17,1
0,4,85,1.4,49.34,0,0,3.85,1
0,2,147,2.51,59.9,0,0,2.39,1
0,4,118,1.21,8.41,0,0,2.22,1
0,2,162,2.99,47.77,0,0,1.85,1
0,3,54,1.72,5.55,0,0,2.7,1
0,3,95,1.88,31.52,0,0,1.5,1
0,3,159,1.88,63.69,0,0,1.01,1
0,1,59,1.43,48.35,0,0,3.82,1
0,3,145,2.09,35.15,0,0,3.96,1
0,3,189,1.17,27.23,0,0,2.66,1
0,2,141,1.35,12.54,0,0,1.84,1
0,3,119,2.09,47.74,0,0,2.63,1
0,1,76,2.53,45.82,0,0,3.11,1
0,2,167,0.92,52.75,0,0,2.6,1
0,1,126,2.28,22.25,0,0,3.25,1
0,3,61,1.28,28.24,0,0,2.29,1
0,4,103,2.11,33.51,0,0,1.01,1
0,4,158,1.94,9.37,0,0,3.85,1
0,3,64,1.52,44.15,0,0,2.59,1
0,3,83,1.05,53.2,0,0,2.55,1
0,3,121,2.65,8.25,0,0,3.28,1
0,3,165,2.7,60.64,0,0,2.68,1
0,4,94,2.03,1.42,0,0,1.61,1
0,4,120,1.19,15.45,0,0,3.16,1
0,2,145,2.0,47.51,0,0,3.88,1
0,1,133,1.43,4.57,0,0,2.19,1
0,1,131,0.97,63.25,0,0,2.57,1
0,3,74,2.31,31.82,0,0,1.56,1
0,2,119,1.22,71.59,0,0,1.76,1
0,2,62,1.95,27.22,0,0,1.54,1
0,3,124,2.41,67.13,0,0,1.94,1
0,1,165,2.08,4.73,0,0,2.35,1
0,1,86,1.0,58.25,0,0,1.79,1
0,2,52,1.68,8.42,0,0,2.78,1
0,3,120,2.75,64.21,0,0,3.99,1
0,1,117,1.62,40.1,0,0,3.63,1
0,3,68,0.93,64.35,0,0,3.93,1
0,3,150,1.48,56.41,0,0,2.72,1
0,2,157,2.8,26.76,0,0,1.84,1
0,2,79,0.94,69.25,0,0,1.59,1
0,3,172,1.08,67.47,0,0,1.12,1
0,1,97,2.58,25.08,0,0,1.18,1
0,2,124,2.69,62.59,0,0,0.9,1
0,1,67,2.6,42.56,0,0,0.99,1
0,2,167,2.95,71.44,0,0,3.88,1
0,2,86,1.78,13.38,0,0,1.17,1
0,4,146,1.95,32.13,0,0,1.2,1
0,2,78,1.81,41.35,0,0,3.1,1
0,1,156,1.87,9.13,0,0,0.99,1
0,2,116,2.64,61.25,0,0,1.24,1
